Domain Code,Domain,Area Code,Area,Year Code,Year,Item Code,Item,Months Code,Months,Unit,Value,Flag,Flag Description,Note
CP,Consumer Price Indices,21,Brazil,2010,2010,23012,"Consumer Prices, General Indices (2015 = 100)",7001,January,,70.5368,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2010,2010,23012,"Consumer Prices, General Indices (2015 = 100)",7002,February,,71.0869,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2010,2010,23012,"Consumer Prices, General Indices (2015 = 100)",7003,March,,71.45649,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2010,2010,23012,"Consumer Prices, General Indices (2015 = 100)",7004,April,,71.86391,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2010,2010,23012,"Consumer Prices, General Indices (2015 = 100)",7005,May,,72.17294,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2010,2010,23012,"Consumer Prices, General Indices (2015 = 100)",7006,June,,72.17294,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2010,2010,23012,"Consumer Prices, General Indices (2015 = 100)",7007,July,,72.18014,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2010,2010,23012,"Consumer Prices, General Indices (2015 = 100)",7008,August,,72.20891,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2010,2010,23012,"Consumer Prices, General Indices (2015 = 100)",7009,September,,72.53372,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2010,2010,23012,"Consumer Prices, General Indices (2015 = 100)",7010,October,,73.0778,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2010,2010,23012,"Consumer Prices, General Indices (2015 = 100)",7011,November,,73.68427,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2010,2010,23012,"Consumer Prices, General Indices (2015 = 100)",7012,December,,74.14853,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2010,2010,23013,"Consumer Prices, Food Indices (2015 = 100)",7001,January,,62.37157,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2010,2010,23013,"Consumer Prices, Food Indices (2015 = 100)",7002,February,,62.9702,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2010,2010,23013,"Consumer Prices, Food Indices (2015 = 100)",7003,March,,63.94629,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2010,2010,23013,"Consumer Prices, Food Indices (2015 = 100)",7004,April,,64.87366,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2010,2010,23013,"Consumer Prices, Food Indices (2015 = 100)",7005,May,,65.05517,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2010,2010,23013,"Consumer Prices, Food Indices (2015 = 100)",7006,June,,64.46961,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2010,2010,23013,"Consumer Prices, Food Indices (2015 = 100)",7007,July,,63.97966,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2010,2010,23013,"Consumer Prices, Food Indices (2015 = 100)",7008,August,,63.82611,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2010,2010,23013,"Consumer Prices, Food Indices (2015 = 100)",7009,September,,64.51561,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2010,2010,23013,"Consumer Prices, Food Indices (2015 = 100)",7010,October,,65.73476,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2010,2010,23013,"Consumer Prices, Food Indices (2015 = 100)",7011,November,,67.19425,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2010,2010,23013,"Consumer Prices, Food Indices (2015 = 100)",7012,December,,68.08105,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2010,2010,23014,Food price inflation,7001,January,%,3.559127,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2010,2010,23014,Food price inflation,7002,February,%,4.271629,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2010,2010,23014,Food price inflation,7003,March,%,5.571006,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2010,2010,23014,Food price inflation,7004,April,%,6.941614,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2010,2010,23014,Food price inflation,7005,May,%,6.771342,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2010,2010,23014,Food price inflation,7006,June,%,5.074611,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2010,2010,23014,Food price inflation,7007,July,%,4.338587,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2010,2010,23014,Food price inflation,7008,August,%,4.098498,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2010,2010,23014,Food price inflation,7009,September,%,5.370694,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2010,2010,23014,Food price inflation,7010,October,%,7.458832,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2010,2010,23014,Food price inflation,7011,November,%,9.211103,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2010,2010,23014,Food price inflation,7012,December,%,10.387448,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2011,2011,23014,Food price inflation,7012,December,%,7.193353,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2011,2011,23014,Food price inflation,7011,November,%,7.288302,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2011,2011,23014,Food price inflation,7010,October,%,8.498685,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2011,2011,23014,Food price inflation,7009,September,%,9.933177,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2011,2011,23014,Food price inflation,7008,August,%,10.414233,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2011,2011,23014,Food price inflation,7007,July,%,9.361944,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2011,2011,23014,Food price inflation,7006,June,%,8.900845,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2011,2011,23014,Food price inflation,7005,May,%,8.202069,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2011,2011,23014,Food price inflation,7004,April,%,7.825672,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2011,2011,23014,Food price inflation,7003,March,%,8.758585,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2011,2011,23014,Food price inflation,7002,February,%,9.621964,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2011,2011,23014,Food price inflation,7001,January,%,10.420325,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2011,2011,23013,"Consumer Prices, Food Indices (2015 = 100)",7012,December,,72.97836,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2011,2011,23013,"Consumer Prices, Food Indices (2015 = 100)",7011,November,,72.09157,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2011,2011,23013,"Consumer Prices, Food Indices (2015 = 100)",7010,October,,71.32135,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2011,2011,23013,"Consumer Prices, Food Indices (2015 = 100)",7009,September,,70.92406,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2011,2011,23013,"Consumer Prices, Food Indices (2015 = 100)",7008,August,,70.47311,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2011,2011,23013,"Consumer Prices, Food Indices (2015 = 100)",7007,July,,69.9694,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2011,2011,23013,"Consumer Prices, Food Indices (2015 = 100)",7006,June,,70.20795,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2011,2011,23013,"Consumer Prices, Food Indices (2015 = 100)",7005,May,,70.39104,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2011,2011,23013,"Consumer Prices, Food Indices (2015 = 100)",7004,April,,69.95046,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2011,2011,23013,"Consumer Prices, Food Indices (2015 = 100)",7003,March,,69.54708,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2011,2011,23013,"Consumer Prices, Food Indices (2015 = 100)",7002,February,,69.02917,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2011,2011,23013,"Consumer Prices, Food Indices (2015 = 100)",7001,January,,68.87089,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2011,2011,23012,"Consumer Prices, General Indices (2015 = 100)",7012,December,,78.97067,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2011,2011,23012,"Consumer Prices, General Indices (2015 = 100)",7011,November,,78.57787,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2011,2011,23012,"Consumer Prices, General Indices (2015 = 100)",7010,October,,78.17139,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2011,2011,23012,"Consumer Prices, General Indices (2015 = 100)",7009,September,,77.83659,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2011,2011,23012,"Consumer Prices, General Indices (2015 = 100)",7008,August,,77.42616,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2011,2011,23012,"Consumer Prices, General Indices (2015 = 100)",7007,July,,77.14079,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2011,2011,23012,"Consumer Prices, General Indices (2015 = 100)",7006,June,,77.01759,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2011,2011,23012,"Consumer Prices, General Indices (2015 = 100)",7005,May,,76.90228,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2011,2011,23012,"Consumer Prices, General Indices (2015 = 100)",7004,April,,76.54243,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2011,2011,23012,"Consumer Prices, General Indices (2015 = 100)",7003,March,,75.95753,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2011,2011,23012,"Consumer Prices, General Indices (2015 = 100)",7002,February,,75.36218,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2011,2011,23012,"Consumer Prices, General Indices (2015 = 100)",7001,January,,74.76406,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2012,2012,23012,"Consumer Prices, General Indices (2015 = 100)",7001,January,,79.41289,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2012,2012,23012,"Consumer Prices, General Indices (2015 = 100)",7002,February,,79.77019,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2012,2012,23012,"Consumer Prices, General Indices (2015 = 100)",7003,March,,79.9377,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2012,2012,23012,"Consumer Prices, General Indices (2015 = 100)",7004,April,,80.44929,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2012,2012,23012,"Consumer Prices, General Indices (2015 = 100)",7005,May,,80.73884,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2012,2012,23012,"Consumer Prices, General Indices (2015 = 100)",7006,June,,80.80334,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2012,2012,23012,"Consumer Prices, General Indices (2015 = 100)",7007,July,,81.15089,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2012,2012,23012,"Consumer Prices, General Indices (2015 = 100)",7008,August,,81.4836,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2012,2012,23012,"Consumer Prices, General Indices (2015 = 100)",7009,September,,81.94808,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2012,2012,23012,"Consumer Prices, General Indices (2015 = 100)",7010,October,,82.43159,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2012,2012,23012,"Consumer Prices, General Indices (2015 = 100)",7011,November,,82.92625,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2012,2012,23012,"Consumer Prices, General Indices (2015 = 100)",7012,December,,83.58145,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2012,2012,23013,"Consumer Prices, Food Indices (2015 = 100)",7001,January,,73.60609,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2012,2012,23013,"Consumer Prices, Food Indices (2015 = 100)",7002,February,,73.74588,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2012,2012,23013,"Consumer Prices, Food Indices (2015 = 100)",7003,March,,73.93032,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2012,2012,23013,"Consumer Prices, Food Indices (2015 = 100)",7004,April,,74.30731,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2012,2012,23013,"Consumer Prices, Food Indices (2015 = 100)",7005,May,,74.84981,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2012,2012,23013,"Consumer Prices, Food Indices (2015 = 100)",7006,June,,75.3587,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2012,2012,23013,"Consumer Prices, Food Indices (2015 = 100)",7007,July,,76.04437,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2012,2012,23013,"Consumer Prices, Food Indices (2015 = 100)",7008,August,,76.71358,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2012,2012,23013,"Consumer Prices, Food Indices (2015 = 100)",7009,September,,77.68019,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2012,2012,23013,"Consumer Prices, Food Indices (2015 = 100)",7010,October,,78.73654,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2012,2012,23013,"Consumer Prices, Food Indices (2015 = 100)",7011,November,,79.35863,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2012,2012,23013,"Consumer Prices, Food Indices (2015 = 100)",7012,December,,80.17597,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2012,2012,23014,Food price inflation,7001,January,%,6.875474,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2012,2012,23014,Food price inflation,7002,February,%,6.832923,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2012,2012,23014,Food price inflation,7003,March,%,6.302551,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2012,2012,23014,Food price inflation,7004,April,%,6.228479,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2012,2012,23014,Food price inflation,7005,May,%,6.334286,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2012,2012,23014,Food price inflation,7006,June,%,7.33642,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2012,2012,23014,Food price inflation,7007,July,%,8.682324,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2012,2012,23014,Food price inflation,7008,August,%,8.855108,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2012,2012,23014,Food price inflation,7009,September,%,9.525865,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2012,2012,23014,Food price inflation,7010,October,%,10.396873,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2012,2012,23014,Food price inflation,7011,November,%,10.080319,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2012,2012,23014,Food price inflation,7012,December,%,9.862663,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2013,2013,23014,Food price inflation,7012,December,%,8.47754,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2013,2013,23014,Food price inflation,7011,November,%,8.627921,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2013,2013,23014,Food price inflation,7010,October,%,8.876501,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2013,2013,23014,Food price inflation,7009,September,%,9.232032,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2013,2013,23014,Food price inflation,7008,August,%,10.453781,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2013,2013,23014,Food price inflation,7007,July,%,11.414533,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2013,2013,23014,Food price inflation,7006,June,%,12.800473,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2013,2013,23014,Food price inflation,7005,May,%,13.521891,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2013,2013,23014,Food price inflation,7004,April,%,13.997196,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2013,2013,23014,Food price inflation,7003,March,%,13.489094,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2013,2013,23014,Food price inflation,7002,February,%,12.490637,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2013,2013,23014,Food price inflation,7001,January,%,11.093308,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2013,2013,23013,"Consumer Prices, Food Indices (2015 = 100)",7012,December,,86.97292,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2013,2013,23013,"Consumer Prices, Food Indices (2015 = 100)",7011,November,,86.20563,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2013,2013,23013,"Consumer Prices, Food Indices (2015 = 100)",7010,October,,85.72559,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2013,2013,23013,"Consumer Prices, Food Indices (2015 = 100)",7009,September,,84.85165,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2013,2013,23013,"Consumer Prices, Food Indices (2015 = 100)",7008,August,,84.73305,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2013,2013,23013,"Consumer Prices, Food Indices (2015 = 100)",7007,July,,84.72448,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2013,2013,23013,"Consumer Prices, Food Indices (2015 = 100)",7006,June,,85.00497,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2013,2013,23013,"Consumer Prices, Food Indices (2015 = 100)",7005,May,,84.97092,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2013,2013,23013,"Consumer Prices, Food Indices (2015 = 100)",7004,April,,84.70825,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2013,2013,23013,"Consumer Prices, Food Indices (2015 = 100)",7003,March,,83.90285,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2013,2013,23013,"Consumer Prices, Food Indices (2015 = 100)",7002,February,,82.95721,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2013,2013,23013,"Consumer Prices, Food Indices (2015 = 100)",7001,January,,81.77144,X,International reliable sources,base year is 2015
