Domain Code,Domain,Area Code,Area,Year Code,Year,Item Code,Item,Months Code,Months,Unit,Value,Flag,Flag Description,Note
CP,Consumer Price Indices,21,Brazil,2013,2013,23012,"Consumer Prices, General Indices (2015 = 100)",7012,December,,88.52168,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2013,2013,23012,"Consumer Prices, General Indices (2015 = 100)",7011,November,,87.71474,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2013,2013,23012,"Consumer Prices, General Indices (2015 = 100)",7010,October,,87.24353,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2013,2013,23012,"Consumer Prices, General Indices (2015 = 100)",7009,September,,86.74911,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2013,2013,23012,"Consumer Prices, General Indices (2015 = 100)",7008,August,,86.44656,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2013,2013,23012,"Consumer Prices, General Indices (2015 = 100)",7007,July,,86.23961,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2013,2013,23012,"Consumer Prices, General Indices (2015 = 100)",7006,June,,86.21386,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2013,2013,23012,"Consumer Prices, General Indices (2015 = 100)",7005,May,,85.9902,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2013,2013,23012,"Consumer Prices, General Indices (2015 = 100)",7004,April,,85.67327,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2013,2013,23012,"Consumer Prices, General Indices (2015 = 100)",7003,March,,85.20461,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2013,2013,23012,"Consumer Prices, General Indices (2015 = 100)",7002,February,,84.80601,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2013,2013,23012,"Consumer Prices, General Indices (2015 = 100)",7001,January,,84.30022,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2014,2014,23012,"Consumer Prices, General Indices (2015 = 100)",7001,January,,89.00845,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2014,2014,23012,"Consumer Prices, General Indices (2015 = 100)",7002,February,,89.62258,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2014,2014,23012,"Consumer Prices, General Indices (2015 = 100)",7003,March,,90.44715,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2014,2014,23012,"Consumer Prices, General Indices (2015 = 100)",7004,April,,91.05317,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2014,2014,23012,"Consumer Prices, General Indices (2015 = 100)",7005,May,,91.47195,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2014,2014,23012,"Consumer Prices, General Indices (2015 = 100)",7006,June,,91.83783,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2014,2014,23012,"Consumer Prices, General Indices (2015 = 100)",7007,July,,91.84711,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2014,2014,23012,"Consumer Prices, General Indices (2015 = 100)",7008,August,,92.07681,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2014,2014,23012,"Consumer Prices, General Indices (2015 = 100)",7009,September,,92.60162,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2014,2014,23012,"Consumer Prices, General Indices (2015 = 100)",7010,October,,92.99047,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2014,2014,23012,"Consumer Prices, General Indices (2015 = 100)",7011,November,,93.4647,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2014,2014,23012,"Consumer Prices, General Indices (2015 = 100)",7012,December,,94.19368,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2014,2014,23013,"Consumer Prices, Food Indices (2015 = 100)",7001,January,,87.70346,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2014,2014,23013,"Consumer Prices, Food Indices (2015 = 100)",7002,February,,88.19454,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2014,2014,23013,"Consumer Prices, Food Indices (2015 = 100)",7003,March,,89.88786,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2014,2014,23013,"Consumer Prices, Food Indices (2015 = 100)",7004,April,,90.95751,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2014,2014,23013,"Consumer Prices, Food Indices (2015 = 100)",7005,May,,91.48512,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2014,2014,23013,"Consumer Prices, Food Indices (2015 = 100)",7006,June,,91.38456,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2014,2014,23013,"Consumer Prices, Food Indices (2015 = 100)",7007,July,,91.24747,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2014,2014,23013,"Consumer Prices, Food Indices (2015 = 100)",7008,August,,91.11061,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2014,2014,23013,"Consumer Prices, Food Indices (2015 = 100)",7009,September,,91.8213,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2014,2014,23013,"Consumer Prices, Food Indices (2015 = 100)",7010,October,,92.24362,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2014,2014,23013,"Consumer Prices, Food Indices (2015 = 100)",7011,November,,92.95387,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2014,2014,23013,"Consumer Prices, Food Indices (2015 = 100)",7012,December,,93.95769,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2014,2014,23014,Food price inflation,7001,January,%,7.254391,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2014,2014,23014,Food price inflation,7002,February,%,6.313291,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2014,2014,23014,Food price inflation,7003,March,%,7.133262,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2014,2014,23014,Food price inflation,7004,April,%,7.377392,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2014,2014,23014,Food price inflation,7005,May,%,7.666388,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2014,2014,23014,Food price inflation,7006,June,%,7.504961,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2014,2014,23014,Food price inflation,7007,July,%,7.699062,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2014,2014,23014,Food price inflation,7008,August,%,7.52665,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2014,2014,23014,Food price inflation,7009,September,%,8.213924,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2014,2014,23014,Food price inflation,7010,October,%,7.603366,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2014,2014,23014,Food price inflation,7011,November,%,7.828073,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2014,2014,23014,Food price inflation,7012,December,%,8.030971,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2015,2015,23014,Food price inflation,7012,December,%,12.008075,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2015,2015,23014,Food price inflation,7011,November,%,11.544468,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2015,2015,23014,Food price inflation,7010,October,%,10.383352,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2015,2015,23014,Food price inflation,7009,September,%,10.043639,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2015,2015,23014,Food price inflation,7008,August,%,10.636401,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2015,2015,23014,Food price inflation,7007,July,%,10.481639,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2015,2015,23014,Food price inflation,7006,June,%,9.603526,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2015,2015,23014,Food price inflation,7005,May,%,8.797671,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2015,2015,23014,Food price inflation,7004,April,%,7.949855,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2015,2015,23014,Food price inflation,7003,March,%,8.184921,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2015,2015,23014,Food price inflation,7002,February,%,8.986838,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2015,2015,23014,Food price inflation,7001,January,%,8.716566,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2015,2015,23013,"Consumer Prices, Food Indices (2015 = 100)",7012,December,,105.2402,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2015,2015,23013,"Consumer Prices, Food Indices (2015 = 100)",7011,November,,103.6849,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2015,2015,23013,"Consumer Prices, Food Indices (2015 = 100)",7010,October,,101.8216,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2015,2015,23013,"Consumer Prices, Food Indices (2015 = 100)",7009,September,,101.0435,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2015,2015,23013,"Consumer Prices, Food Indices (2015 = 100)",7008,August,,100.8015,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2015,2015,23013,"Consumer Prices, Food Indices (2015 = 100)",7007,July,,100.8117,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2015,2015,23013,"Consumer Prices, Food Indices (2015 = 100)",7006,June,,100.1607,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2015,2015,23013,"Consumer Prices, Food Indices (2015 = 100)",7005,May,,99.53368,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2015,2015,23013,"Consumer Prices, Food Indices (2015 = 100)",7004,April,,98.1885,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2015,2015,23013,"Consumer Prices, Food Indices (2015 = 100)",7003,March,,97.24511,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2015,2015,23013,"Consumer Prices, Food Indices (2015 = 100)",7002,February,,96.12044,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2015,2015,23013,"Consumer Prices, Food Indices (2015 = 100)",7001,January,,95.34819,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2015,2015,23012,"Consumer Prices, General Indices (2015 = 100)",7012,December,,104.247,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2015,2015,23012,"Consumer Prices, General Indices (2015 = 100)",7011,November,,103.2558,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2015,2015,23012,"Consumer Prices, General Indices (2015 = 100)",7010,October,,102.2234,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2015,2015,23012,"Consumer Prices, General Indices (2015 = 100)",7009,September,,101.3921,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2015,2015,23012,"Consumer Prices, General Indices (2015 = 100)",7008,August,,100.8476,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2015,2015,23012,"Consumer Prices, General Indices (2015 = 100)",7007,July,,100.6262,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2015,2015,23012,"Consumer Prices, General Indices (2015 = 100)",7006,June,,100.0063,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2015,2015,23012,"Consumer Prices, General Indices (2015 = 100)",7005,May,,99.22231,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2015,2015,23012,"Consumer Prices, General Indices (2015 = 100)",7004,April,,98.49356,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2015,2015,23012,"Consumer Prices, General Indices (2015 = 100)",7003,March,,97.79915,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2015,2015,23012,"Consumer Prices, General Indices (2015 = 100)",7002,February,,96.52494,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2015,2015,23012,"Consumer Prices, General Indices (2015 = 100)",7001,January,,95.36163,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2016,2016,23012,"Consumer Prices, General Indices (2015 = 100)",7001,January,,105.5709,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2016,2016,23012,"Consumer Prices, General Indices (2015 = 100)",7002,February,,106.521,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2016,2016,23012,"Consumer Prices, General Indices (2015 = 100)",7003,March,,106.9789,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2016,2016,23012,"Consumer Prices, General Indices (2015 = 100)",7004,April,,107.6316,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2016,2016,23012,"Consumer Prices, General Indices (2015 = 100)",7005,May,,108.471,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2016,2016,23012,"Consumer Prices, General Indices (2015 = 100)",7006,June,,108.8506,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2016,2016,23012,"Consumer Prices, General Indices (2015 = 100)",7007,July,,109.4167,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2016,2016,23012,"Consumer Prices, General Indices (2015 = 100)",7008,August,,109.8981,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2016,2016,23012,"Consumer Prices, General Indices (2015 = 100)",7009,September,,109.9861,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2016,2016,23012,"Consumer Prices, General Indices (2015 = 100)",7010,October,,110.2721,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2016,2016,23012,"Consumer Prices, General Indices (2015 = 100)",7011,November,,110.4707,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2016,2016,23012,"Consumer Prices, General Indices (2015 = 100)",7012,December,,110.802,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2016,2016,23013,"Consumer Prices, Food Indices (2015 = 100)",7001,January,,107.6397,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2016,2016,23013,"Consumer Prices, Food Indices (2015 = 100)",7002,February,,108.7806,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2016,2016,23013,"Consumer Prices, Food Indices (2015 = 100)",7003,March,,110.1294,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2016,2016,23013,"Consumer Prices, Food Indices (2015 = 100)",7004,April,,111.3299,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2016,2016,23013,"Consumer Prices, Food Indices (2015 = 100)",7005,May,,112.1982,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2016,2016,23013,"Consumer Prices, Food Indices (2015 = 100)",7006,June,,112.9948,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2016,2016,23013,"Consumer Prices, Food Indices (2015 = 100)",7007,July,,114.4863,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2016,2016,23013,"Consumer Prices, Food Indices (2015 = 100)",7008,August,,114.8297,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2016,2016,23013,"Consumer Prices, Food Indices (2015 = 100)",7009,September,,114.4967,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2016,2016,23013,"Consumer Prices, Food Indices (2015 = 100)",7010,October,,114.4394,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2016,2016,23013,"Consumer Prices, Food Indices (2015 = 100)",7011,November,,114.2105,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2016,2016,23013,"Consumer Prices, Food Indices (2015 = 100)",7012,December,,114.3018,X,International reliable sources,base year is 2015
CP,Consumer Price Indices,21,Brazil,2016,2016,23014,Food price inflation,7001,January,%,12.891183,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2016,2016,23014,Food price inflation,7002,February,%,13.171142,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2016,2016,23014,Food price inflation,7003,March,%,13.249293,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2016,2016,23014,Food price inflation,7004,April,%,13.383848,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2016,2016,23014,Food price inflation,7005,May,%,12.723854,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2016,2016,23014,Food price inflation,7006,June,%,12.813509,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2016,2016,23014,Food price inflation,7007,July,%,13.564497,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2016,2016,23014,Food price inflation,7008,August,%,13.916658,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2016,2016,23014,Food price inflation,7009,September,%,13.314266,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2016,2016,23014,Food price inflation,7010,October,%,12.392066,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2016,2016,23014,Food price inflation,7011,November,%,10.151526,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2016,2016,23014,Food price inflation,7012,December,%,8.610398,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2017,2017,23014,Food price inflation,7012,December,%,-1.868037,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2017,2017,23014,Food price inflation,7011,November,%,-2.317125,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2017,2017,23014,Food price inflation,7010,October,%,-2.140696,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2017,2017,23014,Food price inflation,7009,September,%,-2.140848,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2017,2017,23014,Food price inflation,7008,August,%,-2.022909,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2017,2017,23014,Food price inflation,7007,July,%,-0.666106,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2017,2017,23014,Food price inflation,7006,June,%,1.120406,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2017,2017,23014,Food price inflation,7005,May,%,2.350216,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2017,2017,23014,Food price inflation,7004,April,%,3.510827,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2017,2017,23014,Food price inflation,7003,March,%,4.035798,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2017,2017,23014,Food price inflation,7002,February,%,4.968809,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2017,2017,23014,Food price inflation,7001,January,%,6.560869,Fc,Calculated data,
CP,Consumer Price Indices,21,Brazil,2017,2017,23013,"Consumer Prices, Food Indices (2015 = 100)",7012,December,,112.1666,X,International reliable sources,base year is 2015
