"STATISTIC","Statistic Label","TLIST(A1)","Year","C03530V04258","Sector of Activity","C03066V03701","Size of Enterprise","UNIT","VALUE"
"TSA11C02","Number of Exporting Enterprises","2018","2018","30","Other Manufacturing and Construction (05-09, 12-19, 22-43)","03","Large (250 or more)","Number","88"
"TSA11C02","Number of Exporting Enterprises","2018","2018","30","Other Manufacturing and Construction (05-09, 12-19, 22-43)","99","Unknown","Number",""
"TSA11C02","Number of Exporting Enterprises","2018","2018","30","Other Manufacturing and Construction (05-09, 12-19, 22-43)","-","All Enterprises","Number","2179"
"TSA11C02","Number of Exporting Enterprises","2018","2018","40","Wholesale and Retail (45-47)","05","Micro (0 to 9)","Number","2607"
"TSA11C02","Number of Exporting Enterprises","2018","2018","40","Wholesale and Retail (45-47)","01","Small (10 to 49)","Number","1040"
"TSA11C02","Number of Exporting Enterprises","2018","2018","40","Wholesale and Retail (45-47)","02","Medium (50 to 249)","Number","215"
"TSA11C02","Number of Exporting Enterprises","2018","2018","40","Wholesale and Retail (45-47)","03","Large (250 or more)","Number","53"
"TSA11C02","Number of Exporting Enterprises","2018","2018","40","Wholesale and Retail (45-47)","99","Unknown","Number",""
"TSA11C02","Number of Exporting Enterprises","2018","2018","40","Wholesale and Retail (45-47)","-","All Enterprises","Number","3915"
"TSA11C02","Number of Exporting Enterprises","2018","2018","50","Services/other (49-98)","05","Micro (0 to 9)","Number","1155"
"TSA11C02","Number of Exporting Enterprises","2018","2018","50","Services/other (49-98)","01","Small (10 to 49)","Number","430"
"TSA11C02","Number of Exporting Enterprises","2018","2018","50","Services/other (49-98)","02","Medium (50 to 249)","Number","172"
"TSA11C02","Number of Exporting Enterprises","2018","2018","50","Services/other (49-98)","03","Large (250 or more)","Number","75"
"TSA11C02","Number of Exporting Enterprises","2018","2018","50","Services/other (49-98)","99","Unknown","Number",""
"TSA11C02","Number of Exporting Enterprises","2018","2018","50","Services/other (49-98)","-","All Enterprises","Number","1832"
"TSA11C02","Number of Exporting Enterprises","2018","2018","99","Unknown","05","Micro (0 to 9)","Number",""
"TSA11C02","Number of Exporting Enterprises","2018","2018","99","Unknown","01","Small (10 to 49)","Number",""
"TSA11C02","Number of Exporting Enterprises","2018","2018","99","Unknown","02","Medium (50 to 249)","Number",""
"TSA11C02","Number of Exporting Enterprises","2018","2018","99","Unknown","03","Large (250 or more)","Number",""
"TSA11C02","Number of Exporting Enterprises","2018","2018","99","Unknown","99","Unknown","Number","39"
"TSA11C02","Number of Exporting Enterprises","2018","2018","99","Unknown","-","All Enterprises","Number","39"
"TSA11C02","Number of Exporting Enterprises","2018","2018","-","All sectors","05","Micro (0 to 9)","Number","5235"
"TSA11C02","Number of Exporting Enterprises","2018","2018","-","All sectors","01","Small (10 to 49)","Number","2416"
"TSA11C02","Number of Exporting Enterprises","2018","2018","-","All sectors","02","Medium (50 to 249)","Number","872"
"TSA11C02","Number of Exporting Enterprises","2018","2018","-","All sectors","03","Large (250 or more)","Number","298"
"TSA11C02","Number of Exporting Enterprises","2018","2018","-","All sectors","99","Unknown","Number","39"
"TSA11C02","Number of Exporting Enterprises","2018","2018","-","All sectors","-","All Enterprises","Number","8860"
"TSA11C02","Number of Exporting Enterprises","2019","2019","10","Agriculture and Food (01-03,10-11)","05","Micro (0 to 9)","Number","464"
"TSA11C02","Number of Exporting Enterprises","2019","2019","10","Agriculture and Food (01-03,10-11)","01","Small (10 to 49)","Number","198"
"TSA11C02","Number of Exporting Enterprises","2019","2019","10","Agriculture and Food (01-03,10-11)","02","Medium (50 to 249)","Number","104"
"TSA11C02","Number of Exporting Enterprises","2019","2019","10","Agriculture and Food (01-03,10-11)","03","Large (250 or more)","Number","52"
"TSA11C02","Number of Exporting Enterprises","2019","2019","10","Agriculture and Food (01-03,10-11)","99","Unknown","Number",""
"TSA11C02","Number of Exporting Enterprises","2019","2019","10","Agriculture and Food (01-03,10-11)","-","All Enterprises","Number","818"
"TSA11C02","Number of Exporting Enterprises","2019","2019","20","Chemicals and Pharmaceuticals (20-21)","05","Micro (0 to 9)","Number","79"
"TSA11C02","Number of Exporting Enterprises","2019","2019","20","Chemicals and Pharmaceuticals (20-21)","01","Small (10 to 49)","Number","49"
"TSA11C02","Number of Exporting Enterprises","2019","2019","20","Chemicals and Pharmaceuticals (20-21)","02","Medium (50 to 249)","Number","46"
"TSA11C02","Number of Exporting Enterprises","2019","2019","20","Chemicals and Pharmaceuticals (20-21)","03","Large (250 or more)","Number","34"
"TSA11C02","Number of Exporting Enterprises","2019","2019","20","Chemicals and Pharmaceuticals (20-21)","99","Unknown","Number",""
"TSA11C02","Number of Exporting Enterprises","2019","2019","20","Chemicals and Pharmaceuticals (20-21)","-","All Enterprises","Number","208"
"TSA11C02","Number of Exporting Enterprises","2019","2019","30","Other Manufacturing and Construction (05-09, 12-19, 22-43)","05","Micro (0 to 9)","Number","1420"
"TSA11C02","Number of Exporting Enterprises","2019","2019","30","Other Manufacturing and Construction (05-09, 12-19, 22-43)","01","Small (10 to 49)","Number","763"
"TSA11C02","Number of Exporting Enterprises","2019","2019","30","Other Manufacturing and Construction (05-09, 12-19, 22-43)","02","Medium (50 to 249)","Number","326"
"TSA11C02","Number of Exporting Enterprises","2019","2019","30","Other Manufacturing and Construction (05-09, 12-19, 22-43)","03","Large (250 or more)","Number","87"
"TSA11C02","Number of Exporting Enterprises","2019","2019","30","Other Manufacturing and Construction (05-09, 12-19, 22-43)","99","Unknown","Number",""
"TSA11C02","Number of Exporting Enterprises","2019","2019","30","Other Manufacturing and Construction (05-09, 12-19, 22-43)","-","All Enterprises","Number","2596"
"TSA11C02","Number of Exporting Enterprises","2019","2019","40","Wholesale and Retail (45-47)","05","Micro (0 to 9)","Number","3008"
"TSA11C02","Number of Exporting Enterprises","2019","2019","40","Wholesale and Retail (45-47)","01","Small (10 to 49)","Number","1161"
"TSA11C02","Number of Exporting Enterprises","2019","2019","40","Wholesale and Retail (45-47)","02","Medium (50 to 249)","Number","220"
"TSA11C02","Number of Exporting Enterprises","2019","2019","40","Wholesale and Retail (45-47)","03","Large (250 or more)","Number","53"
"TSA11C02","Number of Exporting Enterprises","2019","2019","40","Wholesale and Retail (45-47)","99","Unknown","Number",""
"TSA11C02","Number of Exporting Enterprises","2019","2019","40","Wholesale and Retail (45-47)","-","All Enterprises","Number","4442"
"TSA11C02","Number of Exporting Enterprises","2019","2019","50","Services/other (49-98)","05","Micro (0 to 9)","Number","1869"
"TSA11C02","Number of Exporting Enterprises","2019","2019","50","Services/other (49-98)","01","Small (10 to 49)","Number","560"
"TSA11C02","Number of Exporting Enterprises","2019","2019","50","Services/other (49-98)","02","Medium (50 to 249)","Number","228"
"TSA11C02","Number of Exporting Enterprises","2019","2019","50","Services/other (49-98)","03","Large (250 or more)","Number","94"
"TSA11C02","Number of Exporting Enterprises","2019","2019","50","Services/other (49-98)","99","Unknown","Number",""
"TSA11C02","Number of Exporting Enterprises","2019","2019","50","Services/other (49-98)","-","All Enterprises","Number","2751"
"TSA11C02","Number of Exporting Enterprises","2019","2019","99","Unknown","05","Micro (0 to 9)","Number",""
"TSA11C02","Number of Exporting Enterprises","2019","2019","99","Unknown","01","Small (10 to 49)","Number",""
"TSA11C02","Number of Exporting Enterprises","2019","2019","99","Unknown","02","Medium (50 to 249)","Number",""
"TSA11C02","Number of Exporting Enterprises","2019","2019","99","Unknown","03","Large (250 or more)","Number",""
"TSA11C02","Number of Exporting Enterprises","2019","2019","99","Unknown","99","Unknown","Number","65"
"TSA11C02","Number of Exporting Enterprises","2019","2019","99","Unknown","-","All Enterprises","Number","65"
"TSA11C02","Number of Exporting Enterprises","2019","2019","-","All sectors","05","Micro (0 to 9)","Number","6840"
"TSA11C02","Number of Exporting Enterprises","2019","2019","-","All sectors","01","Small (10 to 49)","Number","2731"
"TSA11C02","Number of Exporting Enterprises","2019","2019","-","All sectors","02","Medium (50 to 249)","Number","924"
"TSA11C02","Number of Exporting Enterprises","2019","2019","-","All sectors","03","Large (250 or more)","Number","320"
"TSA11C02","Number of Exporting Enterprises","2019","2019","-","All sectors","99","Unknown","Number","65"
"TSA11C02","Number of Exporting Enterprises","2019","2019","-","All sectors","-","All Enterprises","Number","10880"
"TSA11C02","Number of Exporting Enterprises","2020","2020","10","Agriculture and Food (01-03,10-11)","05","Micro (0 to 9)","Number","463"
"TSA11C02","Number of Exporting Enterprises","2020","2020","10","Agriculture and Food (01-03,10-11)","01","Small (10 to 49)","Number","174"
"TSA11C02","Number of Exporting Enterprises","2020","2020","10","Agriculture and Food (01-03,10-11)","02","Medium (50 to 249)","Number","119"
"TSA11C02","Number of Exporting Enterprises","2020","2020","10","Agriculture and Food (01-03,10-11)","03","Large (250 or more)","Number","54"
"TSA11C02","Number of Exporting Enterprises","2020","2020","10","Agriculture and Food (01-03,10-11)","99","Unknown","Number",""
"TSA11C02","Number of Exporting Enterprises","2020","2020","10","Agriculture and Food (01-03,10-11)","-","All Enterprises","Number","810"
"TSA11C02","Number of Exporting Enterprises","2020","2020","20","Chemicals and Pharmaceuticals (20-21)","05","Micro (0 to 9)","Number","85"
"TSA11C02","Number of Exporting Enterprises","2020","2020","20","Chemicals and Pharmaceuticals (20-21)","01","Small (10 to 49)","Number","50"
"TSA11C02","Number of Exporting Enterprises","2020","2020","20","Chemicals and Pharmaceuticals (20-21)","02","Medium (50 to 249)","Number","42"
"TSA11C02","Number of Exporting Enterprises","2020","2020","20","Chemicals and Pharmaceuticals (20-21)","03","Large (250 or more)","Number","38"
"TSA11C02","Number of Exporting Enterprises","2020","2020","20","Chemicals and Pharmaceuticals (20-21)","99","Unknown","Number",""
"TSA11C02","Number of Exporting Enterprises","2020","2020","20","Chemicals and Pharmaceuticals (20-21)","-","All Enterprises","Number","215"
"TSA11C02","Number of Exporting Enterprises","2020","2020","30","Other Manufacturing and Construction (05-09, 12-19, 22-43)","05","Micro (0 to 9)","Number","1403"
"TSA11C02","Number of Exporting Enterprises","2020","2020","30","Other Manufacturing and Construction (05-09, 12-19, 22-43)","01","Small (10 to 49)","Number","693"
"TSA11C02","Number of Exporting Enterprises","2020","2020","30","Other Manufacturing and Construction (05-09, 12-19, 22-43)","02","Medium (50 to 249)","Number","339"
"TSA11C02","Number of Exporting Enterprises","2020","2020","30","Other Manufacturing and Construction (05-09, 12-19, 22-43)","03","Large (250 or more)","Number","87"
"TSA11C02","Number of Exporting Enterprises","2020","2020","30","Other Manufacturing and Construction (05-09, 12-19, 22-43)","99","Unknown","Number",""
"TSA11C02","Number of Exporting Enterprises","2020","2020","30","Other Manufacturing and Construction (05-09, 12-19, 22-43)","-","All Enterprises","Number","2522"
"TSA11C02","Number of Exporting Enterprises","2020","2020","40","Wholesale and Retail (45-47)","05","Micro (0 to 9)","Number","2983"
"TSA11C02","Number of Exporting Enterprises","2020","2020","40","Wholesale and Retail (45-47)","01","Small (10 to 49)","Number","1083"
"TSA11C02","Number of Exporting Enterprises","2020","2020","40","Wholesale and Retail (45-47)","02","Medium (50 to 249)","Number","241"
"TSA11C02","Number of Exporting Enterprises","2020","2020","40","Wholesale and Retail (45-47)","03","Large (250 or more)","Number","55"
"TSA11C02","Number of Exporting Enterprises","2020","2020","40","Wholesale and Retail (45-47)","99","Unknown","Number",""
"TSA11C02","Number of Exporting Enterprises","2020","2020","40","Wholesale and Retail (45-47)","-","All Enterprises","Number","4362"
"TSA11C02","Number of Exporting Enterprises","2020","2020","50","Services/other (49-98)","05","Micro (0 to 9)","Number","1775"
"TSA11C02","Number of Exporting Enterprises","2020","2020","50","Services/other (49-98)","01","Small (10 to 49)","Number","534"
"TSA11C02","Number of Exporting Enterprises","2020","2020","50","Services/other (49-98)","02","Medium (50 to 249)","Number","227"
"TSA11C02","Number of Exporting Enterprises","2020","2020","50","Services/other (49-98)","03","Large (250 or more)","Number","105"
"TSA11C02","Number of Exporting Enterprises","2020","2020","50","Services/other (49-98)","99","Unknown","Number",""
"TSA11C02","Number of Exporting Enterprises","2020","2020","50","Services/other (49-98)","-","All Enterprises","Number","2641"
"TSA11C02","Number of Exporting Enterprises","2020","2020","99","Unknown","05","Micro (0 to 9)","Number",""
"TSA11C02","Number of Exporting Enterprises","2020","2020","99","Unknown","01","Small (10 to 49)","Number",""
"TSA11C02","Number of Exporting Enterprises","2020","2020","99","Unknown","02","Medium (50 to 249)","Number",""
"TSA11C02","Number of Exporting Enterprises","2020","2020","99","Unknown","03","Large (250 or more)","Number",""
"TSA11C02","Number of Exporting Enterprises","2020","2020","99","Unknown","99","Unknown","Number","50"
"TSA11C02","Number of Exporting Enterprises","2020","2020","99","Unknown","-","All Enterprises","Number","50"
"TSA11C02","Number of Exporting Enterprises","2020","2020","-","All sectors","05","Micro (0 to 9)","Number","6709"
"TSA11C02","Number of Exporting Enterprises","2020","2020","-","All sectors","01","Small (10 to 49)","Number","2534"
"TSA11C02","Number of Exporting Enterprises","2020","2020","-","All sectors","02","Medium (50 to 249)","Number","968"
"TSA11C02","Number of Exporting Enterprises","2020","2020","-","All sectors","03","Large (250 or more)","Number","339"
"TSA11C02","Number of Exporting Enterprises","2020","2020","-","All sectors","99","Unknown","Number","50"
"TSA11C02","Number of Exporting Enterprises","2020","2020","-","All sectors","-","All Enterprises","Number","10600"
"TSA11C03","Value of Imports","2017","2017","10","Agriculture and Food (01-03,10-11)","05","Micro (0 to 9)","Euro Million","240"
"TSA11C03","Value of Imports","2017","2017","10","Agriculture and Food (01-03,10-11)","01","Small (10 to 49)","Euro Million","434"
"TSA11C03","Value of Imports","2017","2017","10","Agriculture and Food (01-03,10-11)","02","Medium (50 to 249)","Euro Million","883"
"TSA11C03","Value of Imports","2017","2017","10","Agriculture and Food (01-03,10-11)","03","Large (250 or more)","Euro Million","2153"
"TSA11C03","Value of Imports","2017","2017","10","Agriculture and Food (01-03,10-11)","99","Unknown","Euro Million",""
"TSA11C03","Value of Imports","2017","2017","10","Agriculture and Food (01-03,10-11)","-","All Enterprises","Euro Million","3709"
"TSA11C03","Value of Imports","2017","2017","20","Chemicals and Pharmaceuticals (20-21)","05","Micro (0 to 9)","Euro Million","297"
"TSA11C03","Value of Imports","2017","2017","20","Chemicals and Pharmaceuticals (20-21)","01","Small (10 to 49)","Euro Million","336"
"TSA11C03","Value of Imports","2017","2017","20","Chemicals and Pharmaceuticals (20-21)","02","Medium (50 to 249)","Euro Million","866"
"TSA11C03","Value of Imports","2017","2017","20","Chemicals and Pharmaceuticals (20-21)","03","Large (250 or more)","Euro Million","9539"
"TSA11C03","Value of Imports","2017","2017","20","Chemicals and Pharmaceuticals (20-21)","99","Unknown","Euro Million",""
"TSA11C03","Value of Imports","2017","2017","20","Chemicals and Pharmaceuticals (20-21)","-","All Enterprises","Euro Million","11038"
"TSA11C03","Value of Imports","2017","2017","30","Other Manufacturing and Construction (05-09, 12-19, 22-43)","05","Micro (0 to 9)","Euro Million","971"
"TSA11C03","Value of Imports","2017","2017","30","Other Manufacturing and Construction (05-09, 12-19, 22-43)","01","Small (10 to 49)","Euro Million","1340"
"TSA11C03","Value of Imports","2017","2017","30","Other Manufacturing and Construction (05-09, 12-19, 22-43)","02","Medium (50 to 249)","Euro Million","4412"
"TSA11C03","Value of Imports","2017","2017","30","Other Manufacturing and Construction (05-09, 12-19, 22-43)","03","Large (250 or more)","Euro Million","6283"
"TSA11C03","Value of Imports","2017","2017","30","Other Manufacturing and Construction (05-09, 12-19, 22-43)","99","Unknown","Euro Million",""
"TSA11C03","Value of Imports","2017","2017","30","Other Manufacturing and Construction (05-09, 12-19, 22-43)","-","All Enterprises","Euro Million","13006"
"TSA11C03","Value of Imports","2017","2017","40","Wholesale and Retail (45-47)","05","Micro (0 to 9)","Euro Million","5784"
"TSA11C03","Value of Imports","2017","2017","40","Wholesale and Retail (45-47)","01","Small (10 to 49)","Euro Million","8496"
"TSA11C03","Value of Imports","2017","2017","40","Wholesale and Retail (45-47)","02","Medium (50 to 249)","Euro Million","6224"
"TSA11C03","Value of Imports","2017","2017","40","Wholesale and Retail (45-47)","03","Large (250 or more)","Euro Million","6359"
"TSA11C03","Value of Imports","2017","2017","40","Wholesale and Retail (45-47)","99","Unknown","Euro Million",""
"TSA11C03","Value of Imports","2017","2017","40","Wholesale and Retail (45-47)","-","All Enterprises","Euro Million","26862"
"TSA11C03","Value of Imports","2017","2017","50","Services/other (49-98)","05","Micro (0 to 9)","Euro Million","9642"
"TSA11C03","Value of Imports","2017","2017","50","Services/other (49-98)","01","Small (10 to 49)","Euro Million","2982"
"TSA11C03","Value of Imports","2017","2017","50","Services/other (49-98)","02","Medium (50 to 249)","Euro Million","10744"
"TSA11C03","Value of Imports","2017","2017","50","Services/other (49-98)","03","Large (250 or more)","Euro Million","2728"
"TSA11C03","Value of Imports","2017","2017","50","Services/other (49-98)","99","Unknown","Euro Million",""
"TSA11C03","Value of Imports","2017","2017","50","Services/other (49-98)","-","All Enterprises","Euro Million","26095"
"TSA11C03","Value of Imports","2017","2017","99","Unknown","05","Micro (0 to 9)","Euro Million",""
"TSA11C03","Value of Imports","2017","2017","99","Unknown","01","Small (10 to 49)","Euro Million",""
"TSA11C03","Value of Imports","2017","2017","99","Unknown","02","Medium (50 to 249)","Euro Million",""
"TSA11C03","Value of Imports","2017","2017","99","Unknown","03","Large (250 or more)","Euro Million",""
"TSA11C03","Value of Imports","2017","2017","99","Unknown","99","Unknown","Euro Million","1885"
"TSA11C03","Value of Imports","2017","2017","99","Unknown","-","All Enterprises","Euro Million","1885"
"TSA11C03","Value of Imports","2017","2017","-","All sectors","05","Micro (0 to 9)","Euro Million","16933"
"TSA11C03","Value of Imports","2017","2017","-","All sectors","01","Small (10 to 49)","Euro Million","13588"
"TSA11C03","Value of Imports","2017","2017","-","All sectors","02","Medium (50 to 249)","Euro Million","23128"
"TSA11C03","Value of Imports","2017","2017","-","All sectors","03","Large (250 or more)","Euro Million","27061"
"TSA11C03","Value of Imports","2017","2017","-","All sectors","99","Unknown","Euro Million","1885"
"TSA11C03","Value of Imports","2017","2017","-","All sectors","-","All Enterprises","Euro Million","82595"
"TSA11C03","Value of Imports","2018","2018","10","Agriculture and Food (01-03,10-11)","05","Micro (0 to 9)","Euro Million","266"
"TSA11C03","Value of Imports","2018","2018","10","Agriculture and Food (01-03,10-11)","01","Small (10 to 49)","Euro Million","484"
"TSA11C03","Value of Imports","2018","2018","10","Agriculture and Food (01-03,10-11)","02","Medium (50 to 249)","Euro Million","819"
"TSA11C03","Value of Imports","2018","2018","10","Agriculture and Food (01-03,10-11)","03","Large (250 or more)","Euro Million","2068"
"TSA11C03","Value of Imports","2018","2018","10","Agriculture and Food (01-03,10-11)","99","Unknown","Euro Million",""
"TSA11C03","Value of Imports","2018","2018","10","Agriculture and Food (01-03,10-11)","-","All Enterprises","Euro Million","3637"
"TSA11C03","Value of Imports","2018","2018","20","Chemicals and Pharmaceuticals (20-21)","05","Micro (0 to 9)","Euro Million","219"
"TSA11C03","Value of Imports","2018","2018","20","Chemicals and Pharmaceuticals (20-21)","01","Small (10 to 49)","Euro Million","307"
"TSA11C03","Value of Imports","2018","2018","20","Chemicals and Pharmaceuticals (20-21)","02","Medium (50 to 249)","Euro Million","988"
"TSA11C03","Value of Imports","2018","2018","20","Chemicals and Pharmaceuticals (20-21)","03","Large (250 or more)","Euro Million","7717"
"TSA11C03","Value of Imports","2018","2018","20","Chemicals and Pharmaceuticals (20-21)","99","Unknown","Euro Million",""
"TSA11C03","Value of Imports","2018","2018","20","Chemicals and Pharmaceuticals (20-21)","-","All Enterprises","Euro Million","9231"
"TSA11C03","Value of Imports","2018","2018","30","Other Manufacturing and Construction (05-09, 12-19, 22-43)","05","Micro (0 to 9)","Euro Million","1100"
"TSA11C03","Value of Imports","2018","2018","30","Other Manufacturing and Construction (05-09, 12-19, 22-43)","01","Small (10 to 49)","Euro Million","1377"
"TSA11C03","Value of Imports","2018","2018","30","Other Manufacturing and Construction (05-09, 12-19, 22-43)","02","Medium (50 to 249)","Euro Million","4943"
"TSA11C03","Value of Imports","2018","2018","30","Other Manufacturing and Construction (05-09, 12-19, 22-43)","03","Large (250 or more)","Euro Million","7118"
"TSA11C03","Value of Imports","2018","2018","30","Other Manufacturing and Construction (05-09, 12-19, 22-43)","99","Unknown","Euro Million",""
"TSA11C03","Value of Imports","2018","2018","30","Other Manufacturing and Construction (05-09, 12-19, 22-43)","-","All Enterprises","Euro Million","14539"
"TSA11C03","Value of Imports","2018","2018","40","Wholesale and Retail (45-47)","05","Micro (0 to 9)","Euro Million","10722"
"TSA11C03","Value of Imports","2018","2018","40","Wholesale and Retail (45-47)","01","Small (10 to 49)","Euro Million","9724"
"TSA11C03","Value of Imports","2018","2018","40","Wholesale and Retail (45-47)","02","Medium (50 to 249)","Euro Million","6472"
"TSA11C03","Value of Imports","2018","2018","40","Wholesale and Retail (45-47)","03","Large (250 or more)","Euro Million","6659"
"TSA11C03","Value of Imports","2018","2018","40","Wholesale and Retail (45-47)","99","Unknown","Euro Million",""
"TSA11C03","Value of Imports","2018","2018","40","Wholesale and Retail (45-47)","-","All Enterprises","Euro Million","33576"
"TSA11C03","Value of Imports","2018","2018","50","Services/other (49-98)","05","Micro (0 to 9)","Euro Million","5784"
"TSA11C03","Value of Imports","2018","2018","50","Services/other (49-98)","01","Small (10 to 49)","Euro Million","2416"
"TSA11C03","Value of Imports","2018","2018","50","Services/other (49-98)","02","Medium (50 to 249)","Euro Million","11515"
"TSA11C03","Value of Imports","2018","2018","50","Services/other (49-98)","03","Large (250 or more)","Euro Million","8421"
"TSA11C03","Value of Imports","2018","2018","50","Services/other (49-98)","99","Unknown","Euro Million",""
"TSA11C03","Value of Imports","2018","2018","50","Services/other (49-98)","-","All Enterprises","Euro Million","28137"
"TSA11C03","Value of Imports","2018","2018","99","Unknown","05","Micro (0 to 9)","Euro Million",""
"TSA11C03","Value of Imports","2018","2018","99","Unknown","01","Small (10 to 49)","Euro Million",""
"TSA11C03","Value of Imports","2018","2018","99","Unknown","02","Medium (50 to 249)","Euro Million",""
"TSA11C03","Value of Imports","2018","2018","99","Unknown","03","Large (250 or more)","Euro Million",""
"TSA11C03","Value of Imports","2018","2018","99","Unknown","99","Unknown","Euro Million","2242"
"TSA11C03","Value of Imports","2018","2018","99","Unknown","-","All Enterprises","Euro Million","2242"
"TSA11C03","Value of Imports","2018","2018","-","All sectors","05","Micro (0 to 9)","Euro Million","18092"
"TSA11C03","Value of Imports","2018","2018","-","All sectors","01","Small (10 to 49)","Euro Million","14309"
"TSA11C03","Value of Imports","2018","2018","-","All sectors","02","Medium (50 to 249)","Euro Million","24736"
"TSA11C03","Value of Imports","2018","2018","-","All sectors","03","Large (250 or more)","Euro Million","31982"
"TSA11C03","Value of Imports","2018","2018","-","All sectors","99","Unknown","Euro Million","2242"
"TSA11C03","Value of Imports","2018","2018","-","All sectors","-","All Enterprises","Euro Million","91362"
"TSA11C03","Value of Imports","2019","2019","10","Agriculture and Food (01-03,10-11)","05","Micro (0 to 9)","Euro Million","278"
"TSA11C03","Value of Imports","2019","2019","10","Agriculture and Food (01-03,10-11)","01","Small (10 to 49)","Euro Million","484"
"TSA11C03","Value of Imports","2019","2019","10","Agriculture and Food (01-03,10-11)","02","Medium (50 to 249)","Euro Million","1001"
"TSA11C03","Value of Imports","2019","2019","10","Agriculture and Food (01-03,10-11)","03","Large (250 or more)","Euro Million","2136"
"TSA11C03","Value of Imports","2019","2019","10","Agriculture and Food (01-03,10-11)","99","Unknown","Euro Million",""
"TSA11C03","Value of Imports","2019","2019","10","Agriculture and Food (01-03,10-11)","-","All Enterprises","Euro Million","3899"
"TSA11C03","Value of Imports","2019","2019","20","Chemicals and Pharmaceuticals (20-21)","05","Micro (0 to 9)","Euro Million","194"
"TSA11C03","Value of Imports","2019","2019","20","Chemicals and Pharmaceuticals (20-21)","01","Small (10 to 49)","Euro Million","295"
"TSA11C03","Value of Imports","2019","2019","20","Chemicals and Pharmaceuticals (20-21)","02","Medium (50 to 249)","Euro Million","907"
"TSA11C03","Value of Imports","2019","2019","20","Chemicals and Pharmaceuticals (20-21)","03","Large (250 or more)","Euro Million","8442"
"TSA11C03","Value of Imports","2019","2019","20","Chemicals and Pharmaceuticals (20-21)","99","Unknown","Euro Million",""
"TSA11C03","Value of Imports","2019","2019","20","Chemicals and Pharmaceuticals (20-21)","-","All Enterprises","Euro Million","9837"
"TSA11C03","Value of Imports","2019","2019","30","Other Manufacturing and Construction (05-09, 12-19, 22-43)","05","Micro (0 to 9)","Euro Million","1355"
"TSA11C03","Value of Imports","2019","2019","30","Other Manufacturing and Construction (05-09, 12-19, 22-43)","01","Small (10 to 49)","Euro Million","1452"
"TSA11C03","Value of Imports","2019","2019","30","Other Manufacturing and Construction (05-09, 12-19, 22-43)","02","Medium (50 to 249)","Euro Million","5034"
"TSA11C03","Value of Imports","2019","2019","30","Other Manufacturing and Construction (05-09, 12-19, 22-43)","03","Large (250 or more)","Euro Million","6797"
"TSA11C03","Value of Imports","2019","2019","30","Other Manufacturing and Construction (05-09, 12-19, 22-43)","99","Unknown","Euro Million",""
"TSA11C03","Value of Imports","2019","2019","30","Other Manufacturing and Construction (05-09, 12-19, 22-43)","-","All Enterprises","Euro Million","14639"
"TSA11C03","Value of Imports","2019","2019","40","Wholesale and Retail (45-47)","05","Micro (0 to 9)","Euro Million","6757"
"TSA11C03","Value of Imports","2019","2019","40","Wholesale and Retail (45-47)","01","Small (10 to 49)","Euro Million","9539"
"TSA11C03","Value of Imports","2019","2019","40","Wholesale and Retail (45-47)","02","Medium (50 to 249)","Euro Million","6713"
"TSA11C03","Value of Imports","2019","2019","40","Wholesale and Retail (45-47)","03","Large (250 or more)","Euro Million","6639"
"TSA11C03","Value of Imports","2019","2019","40","Wholesale and Retail (45-47)","99","Unknown","Euro Million",""
"TSA11C03","Value of Imports","2019","2019","40","Wholesale and Retail (45-47)","-","All Enterprises","Euro Million","29648"
"TSA11C03","Value of Imports","2019","2019","50","Services/other (49-98)","05","Micro (0 to 9)","Euro Million","7860"
"TSA11C03","Value of Imports","2019","2019","50","Services/other (49-98)","01","Small (10 to 49)","Euro Million","4045"
"TSA11C03","Value of Imports","2019","2019","50","Services/other (49-98)","02","Medium (50 to 249)","Euro Million","9795"
"TSA11C03","Value of Imports","2019","2019","50","Services/other (49-98)","03","Large (250 or more)","Euro Million","6186"
"TSA11C03","Value of Imports","2019","2019","50","Services/other (49-98)","99","Unknown","Euro Million",""
